Audit_Action,time_segment_key,myemployee_key,Duration,start_day,start_time
Change,492526,8872,12.00000,1.2246469E-16,0.9659258
Change,492524,8872,7.00000,0.8660254,0.9238795
Change,492533,7925,5.00000,0.0,0.70710677
Change,492532,7925,5.00000,1.2246469E-16,0.7933533
Change,492531,7925,7.50000,0.8660254,1.0
Change,333453,6748,6.00000,0.5,0.7933533
Change,338533,6748,12.50000,1.0,0.99785894
Change,337700,6748,6.00000,0.0,0.7933533
Change,336969,6748,12.00000,0.8660254,0.99785894
Change,335875,6748,12.00000,0.8660254,0.99785894
Change,328447,6748,11.00000,0.8660254,0.9659258
Change,333471,6779,6.00000,0.5,0.7933533
Change,332605,6779,6.00000,1.0,0.7933533
Change,331837,6779,4.50000,0.0,0.70710677
Change,492530,6779,5.50000,0.8660254,0.7933533
Change,492529,6779,5.50000,0.8660254,0.7933533
Change,331015,6779,4.50000,0.8660254,0.7933533
Change,492500,8892,4.50000,0.5,0.7933533
Change,492499,8892,5.00000,0.8660254,0.7933533
